
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\user\AppData\Local\Temp\chromatic--5236-Q4rwmRtYx2VX

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.12.1

Operating system : Windows 10

[22:39:10] No configuration file found, switching to CLI flags.
[22:39:10] Using tsconfig file : D:\Programming\taskbox\.storybook\tsconfig.json
[22:39:10] Excluding      : D:\Programming\taskbox\jest-global-mocks.ts
[22:39:10] Excluding      : D:\Programming\taskbox\setup-jest.ts
[22:39:10] Excluding      : D:\Programming\taskbox\.storybook\main.ts
[22:39:10] Including      : D:\Programming\taskbox\.storybook\preview.ts
[22:39:10] Ignoring       : D:\Programming\taskbox\.storybook\typings.d.ts
[22:39:10] Including      : D:\Programming\taskbox\src\main.ts
[22:39:10] Including      : D:\Programming\taskbox\src\polyfills.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\app.module.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\app.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\environments\environment.prod.ts
[22:39:10] Including      : D:\Programming\taskbox\src\environments\environment.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\button.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\Button.stories.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\header.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\Header.stories.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\page.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\Page.stories.ts
[22:39:10] Including      : D:\Programming\taskbox\src\stories\User.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\pure-inbox-screen.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\inbox-screen.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\pure-inbox-screen.stories.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\task.module.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\models\task.model.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\state\task.state.ts
[22:39:10] Ignoring       : D:\Programming\taskbox\src\app\components\task\task.component.spec.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\task\task.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\task\task.stories.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\task-list\pure-task-list.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\task-list\task-list.component.ts
[22:39:10] Including      : D:\Programming\taskbox\src\app\components\task-list\pure-task-list.stories.ts
[22:39:10] Searching package.json file
[22:39:10] package.json file found
[22:39:10] Processing package.json dependencies
[22:39:10] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[22:39:10] README.md file found
[22:39:10] Error during D:\Programming\taskbox\CHANGELOG read
[22:39:10] Continuing without CHANGELOG.md file
[22:39:10] Error during D:\Programming\taskbox\CONTRIBUTING read
[22:39:10] Continuing without CONTRIBUTING.md file
[22:39:10] LICENSE.md file found
[22:39:10] Error during D:\Programming\taskbox\TODO read
[22:39:10] Continuing without TODO.md file
[22:39:10] Get dependencies data
[22:39:10] parsing        : D:/Programming/taskbox/.storybook/preview.ts
[22:39:10] found          : preview
[22:39:10] parsing        : D:/Programming/taskbox/src/main.ts
[22:39:10] parsing        : D:/Programming/taskbox/src/polyfills.ts
[22:39:10] parsing        : D:/Programming/taskbox/src/app/app.module.ts
[22:39:10] found          : AppModule
[22:39:10]                : - imports:
[22:39:10]                : 	- BrowserModule
[22:39:10]                : 	- TaskModule
[22:39:10]                : 	- NgxsModule
[22:39:10]                : 	- NgxsReduxDevtoolsPluginModule
[22:39:10]                : 	- NgxsLoggerPluginModule
[22:39:10]                : - declarations:
[22:39:10]                : 	- AppComponent
[22:39:10]                : 	- InboxScreenComponent
[22:39:10]                : 	- PureInboxScreenComponent
[22:39:10]                : - bootstrap:
[22:39:10]                : 	- AppComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/app/app.component.ts
[22:39:10] found          : AppComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/environments/environment.prod.ts
[22:39:10] found          : environment
[22:39:10] parsing        : D:/Programming/taskbox/src/environments/environment.ts
[22:39:10] found          : environment
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/button.component.ts
[22:39:10] found          : ButtonComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/Button.stories.ts
[22:39:10] found          : meta
[22:39:10] found          : Story
[22:39:10] found          : Primary
[22:39:10] found          : Secondary
[22:39:10] found          : Large
[22:39:10] found          : Small
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/header.component.ts
[22:39:10] found          : HeaderComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/Header.stories.ts
[22:39:10] found          : meta
[22:39:10] found          : Story
[22:39:10] found          : LoggedIn
[22:39:10] found          : LoggedOut
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/page.component.ts
[22:39:10] found          : PageComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/Page.stories.ts
[22:39:10] found          : meta
[22:39:10] found          : Story
[22:39:10] found          : LoggedOut
[22:39:10] found          : LoggedIn
[22:39:10] parsing        : D:/Programming/taskbox/src/stories/User.ts
[22:39:10] found          : User
[22:39:10] parsing        : D:/Programming/taskbox/src/app/components/pure-inbox-screen.component.ts
[22:39:10] found          : PureInboxScreenComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/app/components/inbox-screen.component.ts
[22:39:10] found          : InboxScreenComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/app/components/pure-inbox-screen.stories.ts
[22:39:10] found          : meta
[22:39:10] found          : Story
[22:39:10] found          : Default
[22:39:10] found          : Error
[22:39:10] found          : WithInteractions
[22:39:10] parsing        : D:/Programming/taskbox/src/app/components/task.module.ts
[22:39:10] found          : TaskModule
[22:39:10]                : - imports:
[22:39:10]                : 	- CommonModule
[22:39:10]                : 	- NgxsModule
[22:39:10]                : - exports:
[22:39:10]                : 	- TaskComponent
[22:39:10]                : 	- TaskListComponent
[22:39:10]                : - declarations:
[22:39:10]                : 	- TaskComponent
[22:39:10]                : 	- TaskListComponent
[22:39:10]                : 	- PureTaskListComponent
[22:39:10] parsing        : D:/Programming/taskbox/src/app/models/task.model.ts
[22:39:10] found          : Task
[22:39:10] parsing        : D:/Programming/taskbox/src/app/state/task.state.ts
[22:39:10] found          : actions
[22:39:10] found          : ArchiveTask
[22:39:10] found          : PinTask
[22:39:10] found          : AppError
[22:39:10] found          : defaultTasks
[22:39:10] found          : TaskStateModel
[22:39:10] found          : TasksState
[22:39:10] parsing        : D:/Programming/taskbox/src/app/components/task/task.component.ts
[22:39:10] found          : TaskComponent
